name,location,capacity,capacity_in_family,floor_area_sqm,features,proximity,lat,lng,contact_person,contact_number
San Francisco Elementary School,"San Francisco Floodway, Brgy. San Juan",,140,784,"Water Supply,Comfort Rooms,Solid Waste Mgt.",3.48km,14.565,121.11,Elepanor V.Igtibin- Child Development Worker,9690392114
San Francisco Chapel,"San Francisco Floodway, Brgy. San Juan",,10,56,"Water Supply,Comfort Rooms,Solid Waste Mgt.",3.13km,14.564167,121.111667,Eleanor V. Igtibin- Child Development Worker,9690392114
AnakPawis I Covered Court,"AnakPawis I, Brgy. San Juan",,90,493,"Water Supply,Comfort Rooms,Solid Waste Mgt.",3.36km,14.560833,121.113056,Nelida B. Bonayon- Child Development Worker,9103053088
Exodus Elementary School,"Exodus Floodway, Brgy. San Juan",,320,1736,"Water Supply,Comfort Rooms,Solid Waste Mgt.",4.37km,14.555,121.116944,Soledad O. Real- Child Development Worker,9283344733
Exodus Day Care Center,"Exodus Floodway, Brgy. San Juan",,10,56,"Water Supply,Comfort Rooms,Solid Waste Mgt.",4.46km,14.555,121.1175,Soledad O. Real- Child Development Worker,9283344733
San Juan National High School,"AnakPawis I, Brgy. San Juan",,100,560,"Water Supply,Comfort Rooms,Solid Waste Mgt.",3.27km,14.563333,121.112222,Nelida B. Bonayon- Child Development Worker,9103053088
L. Santos Day Care Center & Multipurpose Hall,"L. Santos St., Brgy. San Juan",,10,56,"Water Supply,Comfort Rooms,Solid Waste Mgt.",1.57km,14.578056,121.124722,Cherizza Gaye A. Ramos- Child Development Worker,9752450434
Arinda Elementary School,"SitioArinda, Brgy. San Juan",,130,,"Water Supply,Comfort Rooms,Solid Waste Mgt.",6.90km,14.534722,121.110833,Adelaida P. Ayap � Child Development Worker,9214006271
Barangay Hall,Brgy. San Juan,,44,224,"Water Supply,Comfort Rooms,Solid Waste Mgt.",1.27km,14.576111,121.122778,On Duty,6551679 / 6558158
Kabisig Elementary School,"Kabisig Floodway, Brgy. San Andres",,130,672,"Water Supply,Comfort Rooms,Solid Waste Mgt.",4.1km,14.569722,121.106389,Rowena G. Sicson,9305065375
PFCI Covered Court,"PFCI Floodway, Brgy. San Andres",,90,493,"Water Supply,Comfort Rooms,Solid Waste Mgt.",4.7km,14.573889,121.103889,Cristina Bernados � MSWD Staff,9610787997
LakasBisig 1 Day Care Center,"LakasBisig Floodway, Brgy. San Andres",,9,56,"Water Supply,Comfort Rooms,Solid Waste Mgt.",6.1km,14.569167,121.103333,Fatima Ortillo-Child Development Worker,9198363655
LakasBisig 2 Day Care Center,"LakasBisig Floodway, Brgy. San Andres",,9,56,"Water Supply,Comfort Rooms,Solid Waste Mgt.",7.1km,14.562222,121.107778,Jesusa A. Napuran- Child Development Worker,9336165085
LakasBisig Elementary School,"LakasBisig Floodway, Brgy. San Andres",,150,784,"Water Supply,Comfort Rooms,Solid Waste Mgt.",6.4km,14.568889,121.103333,Jesusa A. Napuran- Child Development Worker,9336165085
LakasBisig Covered Court,"LakasBisig Floodway, Brgy. San Andres",,80,493,"Water Supply,Comfort Rooms,Solid Waste Mgt.",7.1km,14.564722,121.106389,Fatima Ortillo-Child Development Worker,9198363655
AnakPawis II Covered Court,"BuklodMaralita Floodway, Brgy. San Andres",,80,493,"Water Supply,Comfort Rooms,Solid Waste Mgt.",7.1km,14.564722,121.106389,Anabelle O. Acol-MSWD Staff,09356973842 / 09103572549
Planters Elementary School,"Planters Floodway, Brgy. San Andres",,80,448,"Water Supply,Comfort Rooms,Solid Waste Mgt.",7.6km,14.556667,121.111389,Kimberly B. Correa- Child Development Worker,9512841049
Planters Covered Court,"Planters Floodway, Brgy. San Andres",,80,450,"Water Supply,Comfort Rooms,Solid Waste Mgt.",6.8km,14.557778,121.110833,Kimberly B. Correa- Child Development Worker,9512841049
One Cainta Shelter,Brgy. San Andres,,65,500,"Water Supply,Comfort Rooms,Solid Waste Mgt.",600M,14.564959,121.106476,MSWD,8696-2619
Planters Day Care Center,"Planters Floodway, Brgy. San Andres",,8,56,"Water Supply,Comfort Rooms,Solid Waste Mgt.",6.8km,14.557778,121.111111,Kimberly B. Correa- Child Development Worker,9512841049
Balanti Covered Court,"Balanti, Brgy. San Isidro",,90,493,"Water Supply,Comfort Rooms,Solid Waste Mgt.",8.3km,14.635833,121.108889,Brgy. Staff/MA. Yolanda .Lagrimas- Child Development Worker,6824405 / 6818982
Balanti Elementary School,"Balanti, Brgy. San Isidro",,170,896,"Water Supply,Comfort Rooms,Solid Waste Mgt.",8.3km,14.636111,121.108333,Brgy. Staff/MA. Yolanda .Lagrimas- Child Development Worker,6824405 / 6818982
SitioHalang Elementary School,"SitioHalang, Brgy. San Isidro",,80,448,"Water Supply,Comfort Rooms,Solid Waste Mgt.",9.6km,14.613889,121.127778,Rachel Pascual- Child Development Worker,9284733246
Brookside Health Center,"Brookside Hills, Brgy. San Isidro",,10,60,"Water Supply,Comfort Rooms,Solid Waste Mgt.",2.6km,14.591389,121.124722,Desk Officer (On Duty),656-06-81
Brookside Senior Citizen Office,"Brookside Hills, Brgy. San Isidro",,10,60,"Water Supply,Comfort Rooms,Solid Waste Mgt.",2.6km,14.591389,121.124722,Desk Officer (On Duty),656-06-81
