Name,Location,Capacity,Capacity-in-family,Floor area,Type,Features,Proximity,Source of water,Remarks,Lat,Lng,Contact person and number
Kingsville Evacuation Center( City Manage),Kingsville Subd.BARANGAY MAYAMOT,383,77,510,,1 common-2 male-2 female comfort rooms,,potable,undefined,,,
Mayamot Elementary School Covered Court,147 Sumulong Hi-way BARANGAY MAYAMOT,13143,2629,17524,,4 male-4 female comfort rooms,,potable,undefined,,,
BARANGAY MAYAMOT Daycare Center,Sumulong Hi-way BARANGAY MAYAMOT,38,8,50,,1 male-1 female comfort rooms,,non-potable,undefined,,,
Mambugan Elementary School and Covered Court,Agnes Ville BARANGAY MAMBUGAN,225,45,300,,1 male-1 female comfort rooms,,potable,undefined,,,
Josefina Elementary School and Covered Court,Josefina Subdivision BARANGAY MAMBUGAN,300,60,400,,1 male-1 female comfort rooms,,potable,undefined,,,
Siruna National High School and Covered Court,Siruna BARANGAY MAMBUGAN,2700,540,3600,,1 male-1 female comfort rooms,,potable,undefined,,,
Mambugan Barangay Hall,Sumulong Hi-way BARANGAY MAMBUGAN,270,54,360,,2 male-2 female comfort rooms,,potable,undefined,,,
La Colina Covered Court,La Colina Subdivision BARANGAY MAMBUGAN,495,99,660,,2 male-1 female comfort room,,non-potable,undefined,,,
Barangay Covered Court Ynares Multipurpose,Upper Sto.Nino BARANGAY STA.CRUZ,450,90,600,,1 common comfort rooms,,non-potable,undefined,,,
Sta.Cruz Elementary School,Olalia Road BARANGAY STA.CRUZ,16335,3268,21786.5,,3 male-3 female comfort rooms,,potable,undefined,,,
Lower Sto.Nino Covered Court,Lower Sto.Nino BARANGAY STA.CRUZ,675,135,900,,1 common comfort room,,non-potable,undefined,,,
Barangay Hall Gym Covered Court,Rd.A Ph.4 Cogeo Village BARANGAY BAGONG NAYON,315,63,420,,1 male-1 female comfort rooms,,potable,undefined,,,
Barangay Hall Health Center,Rd.A Ph.4 Cogeo Village BARANGAY BAGONG NAYON,46,43,288,,1 male-1 female comfort rooms,,potable,undefined,,,
Barangay Hall School Day Care Center,Rd.A Ph.4 Cogeo Village BARANGAY BAGONG NAYON,150,30,200,,,,non-potable,undefined,,,
Barangay Hall Operations Center,Rd.A Ph.4 Cogeo Village BARANGAY BAGONG NAYON,45,9,60,,1 common comfort room,,potable,undefined,,,
