name,location,capacity,capacity_in_family,floor_area,type,features,proximity,source_of_water,remarks,lat,lng,contact_person_and_number
Multi- purpose Hall,"Bombongan,  ",,15 families,60,,With WASH Facility,1,,,14.507513,121.219171,Viennalyn Bernardo
Bombongan Covered Court,Bombongan  ,,20 families,500,,With WASH Facility (Not Sufficient),1,,,14.50755,121.2189,Viennalyn Bernardo
Balikbayan Hall,"Bombongan,  ",,20 families,100,,With WASH Facility,1,,,14.507351,121.219362,Viennalyn Bernardo
Barangay Multi- purpose Hall,Manila East Rd. Brgy.CCL,,15 families,60,,With WASH Facility,0.2,,,14.52871,121.248434,Dindee Valdecantos-Digma-9754538053
Caniogan Elementary School,"Espiritu St. Sitio Caniogan,Brgy.CCL",,30 families,200,,With WASH Facility,0.5,,,14.521367,121.250594,Dindee Valdecantos-Digma-9754538053
Barangay Multi- purpose Hall,"V. Javier St. Brgy.Lagundi,  ",,15 families,60,,With WASH Facility,1,,,14.536142,121.254971,Melanie Balajadia-9666155161
Pulong Kumanoy Elementary School,"Ablay St., Sitio Pulong Kumanoy, Brgy. Lagundi,  ",,20 families,200,,With WASH Facility,1,,,14.538229,121.250687,Melanie Balajadia-9666155161
Lagundi Ynares Covered Court(Besides Brgy.Hall),V. Javier St. Brgy. Lagundi,,20 families,200,,With WASH Facility,1,,,14.536142,121.254971,Melanie Balajadia-9666155161
Yapak Elementary School,Sitio Yapak Brgy.Lagundi ,,20 families,200,,With WASH Facility,2.5,,,14.581696,121.252704,Melanie Balajadia-9666155161
Lagundi Elementary School,"Manila East Rd. cor  Raymundo St. Brgy.Lagundi,  ",,20 families,200,,With WASH Facility,1,,,14.527644,121.254449,Melanie Balajadia-9666155161
Maybancal Covered Court,Sagbat-Pililla Diversion Rd. Brgy. Maybancal  ,,20 families,400,,With WASH Facility (Not Sufficient),0.5,,,14.526105,121.241332,Mark Philip Pal- palatoc-9387980488
Barangay Multi- Purpose Hall,Sagbat-Pililla Diversion Rd. Brgy. Maybancal  ,,15 families,60,,With WASH Facility,0.5,,,14.526002,121.241364,Mark Philip Pal- palatoc-9387980488
Talaga Elementary School,"St. Martha housing Project, Sitio Talaga, Brgy. Maybancal,  ",,20 families,400,,With WASH Facility,1.5,,,14.561622,121.238102,Mark Philip Pal- palatoc-9387980488
National Housing Authority Covered Court,"St. Martha housing Project, Sitio Talaga, Brgy. Maybancal,  ",,20 families,400,,With WASH Facility (Not Sufficient),1.5,,,14.561103,121.238087,Mark Philip Pal- palatoc-9387980488
Permanent Evacuation Center - PEC 1,"  Sitio Sagbat, Brgy. Maybancal",,15 families,1000,,With WASH Facility,0.5,,,14.526162,121.238546,Mark Philip Pal- palatoc-9387980488
San Guillermo Integrated School,"Sitio Gitna Brgy. San Guillermo,  ",,30 families,200,,With WASH Facility,1,,,14.5242,121.212917,Ricky San Diego Carigma-9560124957
Barangay Multi- Purpose Hall,"Sitio Tabing-Ilog, Brgy. San Guillermo,  ",,15 families,60,,With WASH Facility,1,,,14.525552,121.209699,Ricky San Diego Carigma-9560124957
San Guillermo Elementary School,"Sitio Gitna Brgy. San Guillermo,  ",,20 families,200,,With WASH Facility,1,,,14.523324,121.213157,Ricky San Diego Carigma-9560124957
Church of Christ,"Agas-as Rd., Brgy. San Guillermo,  ",,15 families,100,,With WASH Facility,1,,,14.517776,121.209522,Ricky San Diego Carigma-9560124957
La-Gym Covered Court,"Gov. Martinez St., Brgy. San Juan,  ",,20 families,400,,With WASH Facility (Not Sufficient),0.1,,,14.515015,121.236909,Millet Feliciano-9173541550
