name,location,capacity,capacity_in_family,floor_area,type,features,proximity,source_of_water,lat,lng,contact_person_and_number,remarks
Patunhay/Calahan Elem. School Patunhay/Calahan Elem.Schl.Gym,Barangay Calahan,,350 persons,7x8 meters classrooms 17x30 meters Gym,,6 bathrooms 1wash area 1 deep well,".5km to PNP,.5km to Municipal Building,150 meters to Hospital",,14.490417,121.234194,,
Calahan Day Care Center Calahan,Barangay Calahan,,50 persons,6x6 meters Day Care Brgy. Hall,,1 bathroom Each,".5 km to PNP,.5km to Municipal Building,200 meters to Hospital",,14.490417,121.234194,Bernabe J. San Jose-0975-064-1916,
Patunhay Day Care Center,Barangay Patunhay,,50 persons,6x6 meters Day Care Brgy. Hall,,1 bathroom Each,"250 meters to PNP 300 meters to Municipal Building,.5km to Hospital",,14.487667,121.231944,Hector A. Reyes-0926-288-1464,
Del Remedio Day Care Center/Del Remedio Barangay Hall,Barangay Del Remedio,,50 persons,6x6 meters Day Care Brgy. Hall,,1 bathroom Each,750 meters to PNP 500 meters to Municipal Building 1 km to Hospital,,14.488222,121.228944,Sammy Campo-0935-701-3759,
Iglesia Day Care Center Iglesia Barangay Hall,Barangay Iglesia,,50 persons,6x6 meters Day Care Brgy. Hall,,1 bathroom Each,".5 km to PNP .5 km to Municipal Building, 1.5km to Hospital",,14.489,121.224056,Cris John E. Santiago-0917-135-4123,
Real Day Care Center Real Barangay Hall,Barangay Real,,50 persons,6x6 meters Day Care Brgy. Hall,,1 bathroom Each,"5 meters to PNP 10 meters to Municipal Building,1.5km to Hospital",,14.486417,121.230444,Jefferson P. Flores-0917-568-5248,
San Roque Day Care Center/San Roque Barangay Hall,Barangay San Roque,,300 persons,7x8 meters Classroom,,1 bathroom Each,100 meters to PNP 200 meters to Municipal Building 1.5km to Hospital,,14.470194,121.224611,Jose Dionisio Jr-0926-985-3554,
Mariano C. San Juan Elem. School,Barangay San Roque,,100 persons,6x6 meters Day Care Brgy. Hall,,"1 C.R each classroom,1 wash area","1km to PNP 1 km to Municipal Building,1.5km to Hospital",,14.470194,121.224611,,
Dalig Day Care Center Dalig Barangay Hall,Barangay Dalig,,50 persons,6x6 meters Day Care Brgy. Hall,,1 bathroom each,500 meters to PNP 750 meters to Municipal Building 1.5km to Hospital,,14.4835,121.231278,Nilo B. Subida-0908-347-8813,
Dalig Elem. School,Barangay Dalig,,300 persons,7x8 meters Classroom,,1 C.R. each Classroom,"750 meters to PNP,.5km to Municipal Building,1.5km to Hospital",,14.4835,121.231278,,
